City_ID,City,Country,Max Temp,Current Condition,Lat,Lng,Hotel Name
0,Payo,ID,72.25,broken clouds,-3.7508,103.6372,Mess keban agung
1,Waingapu,ID,77.36,scattered clouds,-9.6567,120.2641,Pondok Wisata Elim
7,Souillac,MU,73.78,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
10,Broome,US,75.7,broken clouds,42.2506,-75.833,Chenango Valley State Park
12,Kavieng,PG,82.85,few clouds,-2.5744,150.7967,Nusa Island Retreat
13,Carnarvon,AU,70.66,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
16,Puttur,IN,75.31,overcast clouds,12.7667,75.2167,Hotel Super Tower
18,Rikitea,PF,75.51,light rain,-23.1203,-134.9692,People ThankYou
21,Geraldton,AU,66.61,light rain,-28.7667,114.6,Broadwater Mariner Resort
23,Tripoli,LY,69.6,clear sky,32.8752,13.1875,Al Waddan Hotel
24,Avarua,CK,82.45,broken clouds,-21.2078,-159.775,Paradise Inn
29,Hithadhoo,MV,83.79,overcast clouds,-0.6,73.0833,Scoop Guest House
35,Hamilton,US,70.2,overcast clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
37,Kailua,US,84.18,broken clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
38,Atuona,PF,77.59,light rain,-9.8,-139.0333,Villa Enata
46,Meulaboh,ID,77.18,overcast clouds,4.1363,96.1285,Kost Pria
49,Lorengau,PG,83.73,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
54,Kalmunai,LK,80.82,scattered clouds,7.4167,81.8167,VS Villa
55,Pisco,PE,68.02,mist,-13.7,-76.2167,Hotel San Isidro Oficial
59,Vaini,TO,80.76,scattered clouds,-21.2,-175.2,Keleti Beach Resort
61,Nome,US,66.27,clear sky,64.5011,-165.4064,Dredge 7 Inn
65,Puerto Ayora,EC,76.96,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
66,Amuntai,ID,74.23,moderate rain,-2.4177,115.2494,Hotel Balqis
67,El Reno,US,71.33,clear sky,35.5323,-97.955,Home2 Suites by Hilton El Reno
68,Pitimbu,BR,79.39,clear sky,-7.4706,-34.8086,Reserva do Abiaí
72,Touros,BR,76.17,few clouds,-5.1989,-35.4608,INN NEW HORIZON
74,Labuhan,ID,78.93,overcast clouds,-6.8844,112.2051,DoubleFAG
79,Kieta,PG,80.06,broken clouds,-6.2167,155.6333,Uruna Bay Retreat
81,Ulaangom,MN,65.01,overcast clouds,49.9811,92.0667,Achit Nuur Hotel & Restaurant
82,San Cristobal,VE,81.82,clear sky,7.7669,-72.225,Pirineos
84,Mananara,MG,71.01,light rain,-16.1667,49.7667,Chez Roger
85,Kapaa,US,80.58,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
88,Antequera,ES,72.95,clear sky,37.0194,-4.5612,Convento de la Magdalena
89,Mahebourg,MU,73.69,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
92,Arrah,IN,76.89,clear sky,25.5667,84.6667,Hotel The Regal- Arrah
93,Saint-Philippe,RE,67.59,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
94,Rio Cuarto,AR,69.57,clear sky,-33.1307,-64.3499,Hotel Menossi
95,Nagato,JP,66.2,scattered clouds,34.3833,131.2,いそう庵
98,Ndele,CF,80.35,overcast clouds,8.4109,20.6473,
99,Cerreto Guidi,IT,67.1,overcast clouds,43.7607,10.8761,Agriturismo Streda - wine&country holiday
100,Cayenne,GF,82.09,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
101,Diamantino,BR,77.79,broken clouds,-14.4086,-56.4461,Hotel Delta
102,Hami,CN,78.46,overcast clouds,42.8,93.45,Laoyutang Resort
103,Shache,CN,69.57,overcast clouds,38.4167,77.2406,Delong Hotel
104,Ganzhou,CN,65.35,light rain,28.8184,115.4327,Zhanqian Grand Hotel
105,Praya,CV,72.14,scattered clouds,14.9215,-23.5087,LT Aparthotel
109,Sooke,CA,68.02,overcast clouds,48.3746,-123.7276,Sooke Harbour House Hotel & Resort
111,Jalu,LY,73.78,clear sky,29.0331,21.5482,صاحبة الفخامة
112,San Quintin,MX,65.79,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
113,Banapur,IN,83.88,overcast clouds,19.7833,85.1833,Digantika hotel
116,Lompoc,US,80.69,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
119,Daru,PG,80.37,broken clouds,-9.0763,143.2092,Daru Lodge
123,Arraial Do Cabo,BR,71.46,clear sky,-22.9661,-42.0278,Pousada Porto Praia
128,Saint-Pierre,RE,71.28,clear sky,-21.3393,55.4781,Alize Plage
130,Butaritari,KI,81.91,broken clouds,3.0707,172.7902,Isles Sunset Lodge
132,Vallenar,CL,75.97,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
134,Alta Floresta,BR,75.76,clear sky,-9.8756,-56.0861,Floresta Amazonica Hotel
137,Portland,US,75.06,broken clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
145,Zemio,CF,71.83,overcast clouds,5.0314,25.1361,OCHA Office
146,Eureka,US,73.67,broken clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
152,Ziyang,CN,65.61,moderate rain,29.2497,117.8547,Wuyuan Great Wall Hotel
153,Alofi,NU,82.29,clear sky,-19.0595,-169.9187,Taloa Heights
159,Thayetmyo,MM,82.13,scattered clouds,19.3167,95.1833,Htarwaya Thitsar Guest House
160,Kiunga,PG,72.86,broken clouds,-6.1219,141.2906,Airport Lodge Kiunga
162,Yomou,GN,70.65,moderate rain,7.5603,-9.2653,
163,Road Town,VG,84.29,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
170,Katsuura,JP,66.31,broken clouds,35.1333,140.3,Katsuura Hotel Mikazuki
179,Ames,US,66.11,scattered clouds,42.0347,-93.6199,"Holiday Inn Express & Suites Ames, an IHG Hotel"
181,Kouroussa,GN,81.64,broken clouds,10.65,-9.8833,Hotel Tando Plus
186,Cedar City,US,72.57,clear sky,37.6775,-113.0619,Hampton Inn Cedar City
187,Jijiga,ET,67.21,overcast clouds,9.35,42.8,RAMAAS HOTEL
189,Huarmey,PE,69.53,clear sky,-10.0681,-78.1522,Hotel Miramar
190,Santa Helena De Goias,BR,67.73,clear sky,-17.8136,-50.5969,Castro Castle Hotel
191,Paracuru,BR,79.11,few clouds,-3.41,-39.0306,Hotel Vento Brasil
202,Ahuimanu,US,83.91,broken clouds,21.4447,-157.8378,Paradise Bay Resort
204,Bambous Virieux,MU,73.65,few clouds,-20.3428,57.7575,Casa Tia Villa
206,Galle,LK,79.88,scattered clouds,6.0367,80.217,Amangalla
209,Illapel,CL,65.71,overcast clouds,-31.6308,-71.1653,Hotel Londres
210,Ray,IN,77.49,few clouds,23.6833,85.05,Bablu Cake Corner
213,Pinas,EC,72.64,light rain,-3.6667,-79.65,Hostería Florecer
216,Bermejo,AR,67.1,scattered clouds,-32.8833,-68.8,Hotel Mendoza
219,Haimen,CN,71.35,light rain,23.1935,116.6142,Shantou Chaoyang Donghui Hotel
222,Saurimo,AO,65.53,overcast clouds,-9.6608,20.3916,Hotel Kawissa Saurimo
223,Victoria,HK,75.96,overcast clouds,22.2855,114.1577,Mini Central
231,Pimenta Bueno,BR,79.23,clear sky,-11.6725,-61.1936,Cristalina Palace Hotel
234,Corn Island,NI,82.02,overcast clouds,12.1694,-83.0418,Big Fish Guest House
235,Rabo De Peixe,PT,69.28,mist,37.8,-25.5833,Quinta das Giestas
239,Buala,SB,82.02,clear sky,-8.145,159.5921,Maringe Lagoon Lodge
241,Hambantota,LK,79.32,overcast clouds,6.1241,81.1185,Bungalow 63
243,Cabra,ES,70.66,clear sky,37.4725,-4.4421,MS Fuente Las Piedras
244,Cap Malheureux,MU,71.47,light rain,-19.9842,57.6142,Pereybere Hotel & Spa
253,Sokoto,NG,82.8,overcast clouds,13.0609,5.239,Grand Ibro Hotel
255,Shimoda,JP,66.02,few clouds,34.6667,138.95,Shimoda Tokyu Hotel
256,Cockburn Town,TC,82.36,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
258,Camocim,BR,77.13,broken clouds,-2.9022,-40.8411,Ilha Praia Hotel
259,Tura,IN,72.09,broken clouds,25.5198,90.2201,Hotel RIKMAN Continental
262,Oyo,NG,73.18,overcast clouds,7.85,3.9333,Gold N Rock Hotel Nigeria Limited
263,Cuamba,MZ,66.18,few clouds,-14.8031,36.5372,Hotel Vision
267,Ponta Do Sol,PT,68.72,few clouds,32.6667,-17.1,Hotel do Campo
268,Roma,US,69.96,overcast clouds,43.2128,-75.4557,Wingate By Wyndham Rome
269,Bubaque,GW,78.33,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
270,Santa Isabel Do Rio Negro,BR,80.76,overcast clouds,-0.4139,-65.0192,Hotel GSA
272,Topeka,US,69.89,clear sky,39.0483,-95.678,Hotel Topeka At City Center
273,Jiaocheng,CN,69.76,overcast clouds,24.6774,116.1389,Changtan Tourism Resort
276,Kirtipur,NP,66.13,broken clouds,27.6667,85.2833,LOGOS House Nepal
279,Port Blair,IN,84.24,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
280,Pastos Bons,BR,80.82,overcast clouds,-6.6017,-44.0767,Área de lazer casa (Pucina)
281,Bengkulu,ID,75.69,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
284,Chumphon,TH,73.96,overcast clouds,10.3333,98.8333,สกาน จ๋า.
291,Melilla,ES,75.58,clear sky,35.2937,-2.9383,Hotel Anfora
293,Japura,ID,74.05,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
300,Lazaro Cardenas,MX,83.66,few clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
301,Buchanan,LR,77.52,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
304,Lejanias,CO,77.22,broken clouds,3.5251,-74.0216,Hotel Campestre La Contea
306,Horadiz,AZ,68.97,overcast clouds,39.4488,47.3353,Horadiz Olympic Center
307,Karratha,AU,77.25,overcast clouds,-20.7377,116.8463,ibis Styles Karratha
308,Ukiah,US,84.43,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
311,Yokadouma,CM,70.63,light rain,3.5167,15.05,Hôtel De Ville De Yokadouma
314,Honiara,SB,80.89,clear sky,-9.4333,159.95,Heritage Park Hotel
316,Asyut,EG,73.94,clear sky,27.181,31.1837,فندق ميس إيجيبت Miss Egypt Hotel
319,Matanza,CO,70.43,few clouds,7.3223,-73.0152,Hotel Cacique Matanzu
320,Gazanjyk,TM,71.11,clear sky,39.2446,55.5154,Railway motel
321,Tezu,IN,70.97,few clouds,27.9167,96.1667,Circuit House
327,Masakin,TN,74.66,clear sky,35.7292,10.5808,DAR EL ANDALOUS Guest house
330,Parnarama,BR,76.37,scattered clouds,-5.6817,-43.0933,Hotel São Luiz
332,Naze,JP,65.32,moderate rain,28.3667,129.4833,Shishime Hotel
336,Vila Franca Do Campo,PT,70.2,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
340,Bandarbeyla,SO,80.62,broken clouds,9.4942,50.8122,JABIR HOTEL
341,Lata,PT,65.07,broken clouds,40.1629,-8.3327,Casa Maquia
342,Banda Aceh,ID,80.74,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
344,Namibe,AO,68.65,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
345,Korcula,HR,69.73,scattered clouds,42.9622,17.1369,Marko Polo Hotel by Aminess
346,Sao Filipe,CV,71.85,clear sky,14.8961,-24.4956,Hotel Xaguate
348,Nhulunbuy,AU,77.61,overcast clouds,-12.2333,136.7667,East Arnhem Real Estate
354,Vercelli,IT,73.13,light rain,45.3231,8.4153,Hotel Cinzia Ristorante
355,Jambi,ID,74.41,light rain,-1.6,103.6167,ASTON Jambi Hotel & Conference Center
356,Muisne,EC,79.27,light rain,0.6,-80.0333,Quinta Samay
359,Georgetown,MY,80.53,few clouds,5.4112,100.3354,Cititel Penang
360,Mbekenyera,TZ,68.36,scattered clouds,-10.0,38.9833,
361,Guerrero Negro,MX,68.4,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
362,Port Said,EG,69.8,clear sky,31.2565,32.2841,Aracan Hotel
366,Namatanai,PG,81.1,scattered clouds,-3.6667,152.4333,Seagulls Inn Namatani
367,Kindu,CD,69.42,light rain,-2.95,25.95,Résidence Okanda
369,Pedro Juan Caballero,PY,66.16,clear sky,-22.5472,-55.7333,Hotel Pousada do Bosque
370,Bani,DO,82.85,scattered clouds,18.2833,-70.3333,Hospedaje Henriquez
371,Najran,SA,77.65,clear sky,17.4924,44.1277,محمد هادي ال فطيح
372,Caravelas,BR,70.43,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
376,Santa Maria Da Vitoria,BR,77.36,few clouds,-13.3947,-44.1886,Pousada Rio Current
377,Puerto Cabezas,NI,79.0,light rain,14.0351,-83.3888,Cabaña Caribe
378,Kaniama,CD,72.88,overcast clouds,-7.5667,24.1833,
379,Acarau,BR,78.13,scattered clouds,-2.8856,-40.12,castelo pizzaria
382,Frontera,MX,73.15,overcast clouds,26.9333,-101.45,Fiesta Inn Monclova
383,Barranca,PE,67.21,clear sky,-10.75,-77.7667,El Olivar Hospedaje
386,Gouyave,GD,79.38,overcast clouds,12.1646,-61.7296,Rumboat Retreat
387,Ariquemes,BR,82.04,few clouds,-9.9133,-63.0408,Hotel Sol Nascente - Ariquemes - RO
388,Panlaitan,PH,80.82,light rain,12.1191,119.8486,SOUTH BEACH
392,Vanimo,PG,77.99,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
396,Isangel,VU,77.11,scattered clouds,-19.55,169.2667,Tanna Lodge
398,Trinidad,BO,77.58,broken clouds,-14.8333,-64.9,Hotel Piesta
400,Sakakah,SA,79.29,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
404,Chake Chake,TZ,76.75,overcast clouds,-5.2459,39.7666,Hotel Archipelago
406,Dingle,PH,76.57,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
407,Mackenzie,CA,65.89,broken clouds,55.2999,-123.1698,Hilton Shop
411,Savannah Bight,HN,82.54,overcast clouds,16.45,-85.85,Villa on Dunbar Rock
412,Vao,NC,75.04,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
413,Jiaxing,CN,65.1,overcast clouds,30.7522,120.75,嘉兴富悦大酒店
414,Mackay,AU,68.68,broken clouds,-21.15,149.2,International Lodge Motel
417,Bani Walid,LY,68.34,clear sky,31.7566,13.9942,منزل مفتاح محمد الزلبي
429,Bathsheba,BB,83.01,scattered clouds,13.2167,-59.5167,Atlantis Hotel
430,Sola,VU,81.27,scattered clouds,-13.8833,167.55,Leumerus Bungalows
433,Hobyo,SO,80.11,overcast clouds,5.3505,48.5268,Iftin hotel hobyo
434,Morant Bay,JM,81.75,overcast clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
441,Gizo,SB,82.36,few clouds,-8.103,156.8419,Imagination Island
442,Ixtapa,MX,79.83,clear sky,20.7,-105.2,hotel la terminal
443,Springville,US,69.1,scattered clouds,40.1652,-111.6107,Best Western Mountain View Inn
444,Grand Gaube,MU,73.8,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
445,Kulhudhuffushi,MV,83.16,scattered clouds,6.6221,73.07,Haajy Guest House 1
446,Gallup,US,76.84,clear sky,35.5281,-108.7426,Quality Inn & Suites Gallup I-40 Exit 20
449,Quatre Cocos,MU,73.51,scattered clouds,-20.2078,57.7625,Sunrise Attitude Hotel
450,Cabedelo,BR,79.47,few clouds,-6.9811,-34.8339,Hotel Pigalle
452,Aguimes,ES,67.66,broken clouds,27.9054,-15.4461,Hotel Villa de Aguimes
456,Salalah,OM,84.29,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
460,Manuk Mangkaw,PH,83.3,overcast clouds,4.8,119.85,
461,San Rafael Del Sur,NI,81.97,overcast clouds,11.8485,-86.4384,Hospedaje El Chino
473,Itaituba,BR,82.67,broken clouds,-4.2761,-55.9836,Hotel Campos
474,Sangmelima,CM,67.73,broken clouds,2.9333,11.9833,gamestar hotel
476,Mongoumba,CF,74.88,broken clouds,3.6415,18.5936,
477,Matara,LK,78.21,scattered clouds,5.9485,80.5353,Amaloh Boutique Resort
482,Kirakira,SB,82.15,broken clouds,-10.4544,161.9205,SanBiz Lodge
486,Crixas,BR,72.3,scattered clouds,-14.5489,-49.9692,RISO HOTEL
487,Samarai,PG,80.17,few clouds,-10.6167,150.6667,Nuli Sapi
488,Nouadhibou,MR,66.18,clear sky,20.931,-17.0347,El Medina
493,Santa Catalina,PH,78.51,overcast clouds,9.3337,122.8637,BreakWater Beach Sta Catalina Negros Oriental
495,Shenjiamen,CN,65.75,moderate rain,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
499,Les Cayes,HT,81.37,overcast clouds,18.2,-73.75,Villa Orphee
500,Susurluk,TR,68.49,light rain,39.9136,28.1578,Çağan Pansiyon
501,Matay,EG,73.54,clear sky,28.419,30.7792,Nag Aespen
504,Poum,NC,78.98,clear sky,-20.2333,164.0167,
505,Salinopolis,BR,78.17,scattered clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
511,Saint-Georges,GD,80.28,overcast clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
514,Nishihara,JP,74.48,overcast clouds,26.1842,127.7558,Minshuku Agaihama
517,Maragogi,BR,76.75,few clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
518,Miranda,CO,82.53,overcast clouds,3.2499,-76.2281,unidiversidad organica la utopia
523,Barra,BR,80.37,few clouds,-11.0894,-43.1417,Motel Albatroz
526,Morehead,US,65.95,overcast clouds,37.2711,-87.1764,CCI Express Inn
528,North Bend,US,72.25,clear sky,43.4065,-124.2243,Red Lion Hotel Coos Bay
529,Matadi,CD,72.57,broken clouds,-5.8167,13.45,Hotel Vivi Palace
530,Morrope,PE,69.91,few clouds,-6.5417,-80.0111,CASA WAYRA HOTEL
535,Tahta,EG,75.25,clear sky,26.7693,31.5021,فندق الزيات
536,Murgab,TM,65.16,clear sky,37.4966,61.9714,Wepa Nurlyýew
537,Tabou,CI,76.08,light rain,4.423,-7.3528,hotêl doufoulougou
540,Chenove,FR,67.42,clear sky,47.2932,5.0046,Novotel Dijon Sud
542,Sinnamary,GF,78.55,light rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
543,Padang,ID,76.41,broken clouds,-0.9492,100.3543,Mercure Padang
548,Vaitape,PF,80.8,few clouds,-16.5167,-151.75,Conrad Bora Bora Nui
549,Ngemplak,ID,74.37,broken clouds,-7.5497,110.7164,Santana Syariah Guest House
551,Guiglo,CI,70.84,light rain,6.5456,-7.4966,Hotel GBAOLY 2
552,Gigmoto,PH,79.81,overcast clouds,13.7796,124.39,Cj's Travellers Inn
554,Kaohsiung,TW,78.04,broken clouds,22.6163,120.3133,御宿商旅-中山館
555,Rafaela,AR,68.99,scattered clouds,-31.2503,-61.4867,Parra Hotel & Suites
557,The Valley,AI,83.82,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
558,Omboue,GA,75.2,scattered clouds,-1.5746,9.2618,Hotel Olako
559,Oussouye,SN,78.98,broken clouds,12.485,-16.5469,Auberge du Routard
561,Nantucket,US,68.02,clear sky,41.2835,-70.0995,Jared Coffin House
567,Ponta Delgada,PT,70.5,broken clouds,37.7333,-25.6667,Vila Nova Hotel
570,Tual,ID,83.14,scattered clouds,-5.6667,132.75,Grand Vilia Hotel
572,Sanary-Sur-Mer,FR,71.53,broken clouds,43.1178,5.8001,Résidence Pierre et Vacances Les Rivages de Coudoulière
573,College,US,68.29,scattered clouds,64.8569,-147.8028,Pike's Waterfront Lodge
574,Harper,LR,75.69,light rain,4.375,-7.7169,Screensaver
576,Karwar,IN,79.43,overcast clouds,14.8,74.1333,Netalco Connects
579,Kimbe,PG,77.29,broken clouds,-5.5502,150.1429,Kimbe Bay Hotel
582,Koubia,GN,78.44,broken clouds,11.5833,-11.9,Hôtel Mbalou Koubia
585,Altamira,BR,79.25,overcast clouds,-3.2033,-52.2064,Requinte Hotel
588,Chimbote,PE,67.62,broken clouds,-9.0853,-78.5783,Hotel Briliá
592,Havelock,US,82.98,overcast clouds,34.8791,-76.9013,Sherwood Motel
593,Inongo,CD,71.11,light rain,-1.95,18.2667,Hotel Du Lac
595,Fomboni,KM,80.29,overcast clouds,-12.28,43.7425,Auberge les abou
597,Marawi,PH,69.85,overcast clouds,7.9986,124.2928,Derogongan Residence
600,Mabaruma,GY,73.08,overcast clouds,8.2,-59.7833,Monty Brooms Guest House
601,Sao Gabriel Da Cachoeira,BR,78.28,broken clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
602,Balkanabat,TM,72.37,few clouds,39.5108,54.3671,Nebitchi Hotel
604,Presidencia Roque Saenz Pena,AR,66.58,clear sky,-26.7852,-60.4388,Hotel Gualok
607,Akhmim,EG,74.91,clear sky,26.5622,31.745,برج الماسة السكني
608,Tucuman,AR,75.2,clear sky,-26.8241,-65.2226,Dallas Hotel Tucuman
612,Imbituba,BR,65.86,overcast clouds,-28.24,-48.6703,Praia Hotel Imbituba
613,Mana,GF,78.04,overcast clouds,5.6592,-53.7767,LE SAMANA
615,Papara,BR,79.2,few clouds,-3.9839,-38.7273,Bela vista Maranguape
616,Moa,CU,82.24,overcast clouds,20.6569,-74.9403,Carmen
618,Sambava,MG,71.98,light rain,-14.2667,50.1667,Melrose
621,Mananjary,MG,67.73,few clouds,-21.2167,48.3333,Vahiny Lodge
623,Kharan,PK,79.45,clear sky,28.5833,65.4167,Dil Aram Bangla
625,Luganville,VU,79.11,few clouds,-15.5333,167.1667,The Espiritu Hotel
628,Kutum,SD,77.9,scattered clouds,14.2,24.6667,Dibbo areaمنطقة دبو
634,Noumea,NC,77.0,light rain,-22.2763,166.4572,Hôtel Le Lagon
637,Conde,BR,78.26,broken clouds,-7.2597,-34.9075,Pousada Beija Flor
638,Fiumicino,IT,72.01,clear sky,41.7675,12.2291,Al Porticciolo Hotel
640,Tateyama,JP,66.31,clear sky,34.9833,139.8667,Tateyama Seaside Hotel
641,Zlitan,LY,69.31,clear sky,32.4674,14.5687,القسم الداخلي للجامعة الأسمرية
645,Kavaratti,IN,82.96,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
646,Bantva,IN,83.52,scattered clouds,21.4864,70.0689,Rana Bai daga Bai
651,Jieshi,CN,75.94,overcast clouds,22.8134,115.8257,Yuehai Hotel
655,Awjilah,LY,73.17,clear sky,29.1081,21.2869,المنزل
656,Antsohihy,MG,75.02,overcast clouds,-14.8796,47.9875,Hotel de Ville
657,Olinda,BR,82.13,broken clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
660,Dunmore Town,BS,78.89,overcast clouds,25.5,-76.65,Coral Sands Hotel
661,Kenai,US,69.03,clear sky,60.5544,-151.2583,Aspen Extended Stay Suites
662,Chor,PK,83.61,clear sky,25.5167,69.7667,Asad U Bajeer Hotel
664,Kaabong,UG,65.46,light rain,3.4836,34.1492,Rock Motel Ltd
665,Aconibe,GQ,67.44,moderate rain,1.2968,10.9369,
672,Aksu,CN,76.19,overcast clouds,41.1231,80.2644,Pudong Holiday Hotel
673,Pindiga,NG,82.04,light rain,9.9833,10.9333,Accommodation Center
676,Lewistown,US,83.61,few clouds,40.5992,-77.5714,Quality Inn & Suites
677,Vila Velha,BR,73.35,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
678,Los Llanos De Aridane,ES,65.95,overcast clouds,28.6585,-17.9182,Valle Aridane
680,Hong Gai,VN,78.71,moderate rain,20.956,107.0946,Hạ Long DC Hotel
682,Luanda,AO,73.4,few clouds,-8.8368,13.2343,EPIC SANA Luanda
687,Oistins,BB,82.49,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
688,Swedru,GH,72.52,overcast clouds,5.5371,-0.6998,Emma-Ike Guesthouse
698,Dovers,VC,80.35,scattered clouds,12.8833,-61.1833,Ocean Breeze
699,Handan,CN,70.14,clear sky,36.6006,114.4678,Jin Jiang Inn - Handan China South Street Inn
700,Merauke,ID,78.58,few clouds,-8.4667,140.3333,
702,El Alto,PE,69.55,scattered clouds,-4.2714,-81.2147,Black Marlin Restaurant & Hospedaje
706,Tadine,NC,76.39,broken clouds,-21.55,167.8833,
710,Aborlan,PH,78.42,overcast clouds,9.4352,118.5492,Kevina Transient House
