City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Condition
0,Payo,ID,2022-05-22 21:11:34,-3.7508,103.6372,72.25,98,66,2.1,broken clouds
1,Waingapu,ID,2022-05-22 21:11:34,-9.6567,120.2641,77.36,82,34,7.99,scattered clouds
2,Lebu,CL,2022-05-22 21:18:51,-37.6167,-73.65,51.78,82,100,10.33,overcast clouds
3,Mataura,NZ,2022-05-22 21:18:51,-46.1927,168.8643,44.2,87,96,7.47,overcast clouds
4,Hilo,US,2022-05-22 21:11:35,19.7297,-155.09,89.28,66,75,8.05,broken clouds
5,Saint George,US,2022-05-22 21:07:00,37.1041,-113.5841,89.64,11,0,11.5,clear sky
6,Ostersund,SE,2022-05-22 21:08:56,63.1792,14.6357,52.25,46,40,5.01,scattered clouds
7,Souillac,MU,2022-05-22 21:09:13,-20.5167,57.5167,73.78,78,20,8.05,few clouds
8,Aklavik,CA,2022-05-22 21:18:52,68.2191,-135.0107,35.15,63,98,8.77,overcast clouds
9,Iqaluit,CA,2022-05-22 21:18:52,63.7506,-68.5145,26.33,86,100,24.16,light snow
10,Broome,US,2022-05-22 21:18:52,42.2506,-75.833,75.7,86,75,13.8,broken clouds
11,Cape Town,ZA,2022-05-22 21:16:49,-33.9258,18.4232,62.38,86,0,4.61,clear sky
12,Kavieng,PG,2022-05-22 21:09:11,-2.5744,150.7967,82.85,69,12,16.62,few clouds
13,Carnarvon,AU,2022-05-22 21:18:53,-24.8667,113.6333,70.66,56,36,17.76,scattered clouds
14,Bluff,NZ,2022-05-22 21:18:53,-46.6,168.3333,51.01,74,100,27.04,overcast clouds
15,Port Macquarie,AU,2022-05-22 21:11:36,-31.4333,152.9167,55.89,85,100,5.53,light rain
16,Puttur,IN,2022-05-22 21:11:37,12.7667,75.2167,75.31,98,100,1.83,overcast clouds
17,Mikuni,JP,2022-05-22 21:18:54,36.2171,136.1519,62.51,91,1,4.56,clear sky
18,Rikitea,PF,2022-05-22 21:18:54,-23.1203,-134.9692,75.51,78,10,14.09,light rain
19,Passo Fundo,BR,2022-05-22 21:11:37,-28.2628,-52.4067,54.01,78,100,2.04,overcast clouds
20,Sundsvall,SE,2022-05-22 21:11:37,62.3913,17.3063,42.76,81,0,2.3,clear sky
21,Geraldton,AU,2022-05-22 21:05:48,-28.7667,114.6,66.61,63,40,16.11,light rain
22,Hermanus,ZA,2022-05-22 21:18:55,-34.4187,19.2345,59.86,83,87,7.4,overcast clouds
23,Tripoli,LY,2022-05-22 21:11:38,32.8752,13.1875,69.6,45,0,10.33,clear sky
24,Avarua,CK,2022-05-22 21:18:55,-21.2078,-159.775,82.45,83,75,13.8,broken clouds
25,Hobart,AU,2022-05-22 21:15:54,-42.8794,147.3294,50.25,88,75,10.36,broken clouds
26,Castro,BR,2022-05-22 21:18:56,-24.7911,-50.0119,51.76,74,2,3.87,clear sky
27,Busselton,AU,2022-05-22 21:18:56,-33.65,115.3333,60.64,69,75,23.53,broken clouds
28,Kaeo,NZ,2022-05-22 21:11:39,-35.1,173.7833,58.08,79,100,4.18,overcast clouds
29,Hithadhoo,MV,2022-05-22 21:18:56,-0.6,73.0833,83.79,71,96,13.29,overcast clouds
30,Ucluelet,CA,2022-05-22 21:11:21,48.9329,-125.5528,52.09,83,100,1.99,overcast clouds
31,Balakhta,RU,2022-05-22 21:11:39,55.38,91.6,58.32,59,100,6.6,overcast clouds
32,Uhlove,UA,2022-05-22 21:11:40,44.8215,33.6045,56.01,82,32,4.34,scattered clouds
33,Punta Arenas,CL,2022-05-22 21:11:40,-53.15,-70.9167,37.51,70,75,4.61,broken clouds
34,Khorramshahr,IR,2022-05-22 21:11:40,30.4397,48.1664,87.75,9,0,9.98,clear sky
35,Hamilton,US,2022-05-22 21:08:06,39.1834,-84.5333,70.2,63,100,10.36,overcast clouds
36,Pakenham,AU,2022-05-22 21:11:41,-38.0667,145.4833,49.23,94,0,1.01,clear sky
37,Kailua,US,2022-05-22 21:11:41,21.4022,-157.7394,84.18,67,75,11.5,broken clouds
38,Atuona,PF,2022-05-22 21:18:57,-9.8,-139.0333,77.59,80,28,17.87,light rain
39,Brainerd,US,2022-05-22 21:09:24,46.358,-94.2008,56.98,33,100,8.05,overcast clouds
40,Port Elizabeth,ZA,2022-05-22 21:18:58,-33.918,25.5701,54.1,93,0,3.44,clear sky
41,Sinop,TR,2022-05-22 21:11:42,41.7711,34.8709,52.95,65,37,4.47,scattered clouds
42,Ribeira Grande,PT,2022-05-22 21:18:58,38.5167,-28.7,64.8,100,100,1.14,overcast clouds
43,Ilulissat,GL,2022-05-22 21:18:58,69.2167,-51.1,35.62,87,100,4.61,light rain
44,Yellowknife,CA,2022-05-22 21:15:19,62.456,-114.3525,37.92,65,100,8.05,light snow
45,Chuy,UY,2022-05-22 21:18:59,-33.6971,-53.4616,55.63,74,68,5.93,broken clouds
46,Meulaboh,ID,2022-05-22 21:11:42,4.1363,96.1285,77.18,89,100,4.45,overcast clouds
47,Arlit,NE,2022-05-22 21:11:43,18.7369,7.3853,92.1,14,85,3.2,overcast clouds
48,Port Alfred,ZA,2022-05-22 21:18:59,-33.5906,26.891,60.03,81,31,5.82,scattered clouds
49,Lorengau,PG,2022-05-22 21:11:43,-2.0226,147.2712,83.73,67,97,11.99,overcast clouds
50,Cherskiy,RU,2022-05-22 21:19:00,68.75,161.3,53.01,48,88,17.43,overcast clouds
51,Bure,ET,2022-05-22 21:09:23,10.7,37.0667,64.49,59,50,4.92,scattered clouds
52,Ushuaia,AR,2022-05-22 21:19:00,-54.8,-68.3,35.26,75,20,8.05,few clouds
53,Hofn,IS,2022-05-22 21:11:44,64.2539,-15.2082,46.69,69,30,16.33,scattered clouds
54,Kalmunai,LK,2022-05-22 21:09:41,7.4167,81.8167,80.82,73,30,3.58,scattered clouds
55,Pisco,PE,2022-05-22 21:14:35,-13.7,-76.2167,68.02,82,81,9.22,mist
56,Bredasdorp,ZA,2022-05-22 21:19:01,-34.5322,20.0403,55.71,91,71,5.14,broken clouds
57,Talnakh,RU,2022-05-22 21:19:02,69.4865,88.3972,33.21,100,100,4.14,overcast clouds
58,Tiksi,RU,2022-05-22 21:19:02,71.6872,128.8694,28.15,91,87,4.63,overcast clouds
59,Vaini,TO,2022-05-22 21:19:02,-21.2,-175.2,80.76,83,40,8.05,scattered clouds
60,Port Hardy,CA,2022-05-22 21:19:03,50.6996,-127.4199,55.58,71,100,5.75,overcast clouds
61,Nome,US,2022-05-22 21:05:19,64.5011,-165.4064,66.27,21,0,14.97,clear sky
62,Qaanaaq,GL,2022-05-22 21:19:03,77.484,-69.3632,25.66,75,100,5.46,overcast clouds
63,Mount Gambier,AU,2022-05-22 21:19:03,-37.8333,140.7667,33.71,100,40,0.0,mist
64,San Patricio,US,2022-05-22 21:09:14,28.017,-97.5169,86.85,57,100,11.68,overcast clouds
65,Puerto Ayora,EC,2022-05-22 21:19:04,-0.7393,-90.3518,76.96,78,58,10.69,broken clouds
66,Amuntai,ID,2022-05-22 21:11:45,-2.4177,115.2494,74.23,98,92,1.36,moderate rain
67,El Reno,US,2022-05-22 21:11:45,35.5323,-97.955,71.33,29,0,12.66,clear sky
68,Pitimbu,BR,2022-05-22 21:11:46,-7.4706,-34.8086,79.39,76,10,17.63,clear sky
69,Byron Bay,AU,2022-05-22 21:11:46,-28.65,153.6167,58.71,85,69,11.61,light rain
70,Jamestown,US,2022-05-22 21:19:04,42.097,-79.2353,56.52,94,100,10.36,mist
71,Severo-Kurilsk,RU,2022-05-22 21:19:05,50.6789,156.125,40.78,97,100,16.53,light rain
72,Touros,BR,2022-05-22 21:09:12,-5.1989,-35.4608,76.17,90,18,12.73,few clouds
73,Torbay,CA,2022-05-22 21:05:32,47.6666,-52.7314,59.76,48,66,10.96,broken clouds
74,Labuhan,ID,2022-05-22 21:11:46,-6.8844,112.2051,78.93,85,95,10.51,overcast clouds
75,Upington,ZA,2022-05-22 21:11:47,-28.4478,21.2561,59.41,52,69,4.79,broken clouds
76,Albany,US,2022-05-22 21:19:06,42.6001,-73.9662,86.41,89,95,15.46,overcast clouds
77,Arman,RU,2022-05-22 21:11:47,59.7,150.1667,43.02,98,100,11.39,moderate rain
78,Jinxiang,CN,2022-05-22 21:11:48,27.4327,120.6062,64.72,98,100,6.73,overcast clouds
79,Kieta,PG,2022-05-22 21:11:48,-6.2167,155.6333,80.06,78,54,1.99,broken clouds
80,Dikson,RU,2022-05-22 21:19:06,73.5069,80.5464,20.95,90,59,7.56,broken clouds
81,Ulaangom,MN,2022-05-22 21:11:48,49.9811,92.0667,65.01,26,100,4.52,overcast clouds
82,San Cristobal,VE,2022-05-22 21:17:21,7.7669,-72.225,81.82,45,1,5.95,clear sky
83,Constitucion,CL,2022-05-22 21:19:07,-35.3333,-72.4167,52.57,92,100,12.46,light rain
84,Mananara,MG,2022-05-22 21:11:49,-16.1667,49.7667,71.01,92,67,3.91,light rain
85,Kapaa,US,2022-05-22 21:16:12,22.0752,-159.319,80.58,77,20,13.8,few clouds
86,Airai,TL,2022-05-22 21:19:07,-8.9266,125.4092,58.91,90,51,3.85,broken clouds
87,Kautokeino,NO,2022-05-22 21:19:08,69.0125,23.0412,35.11,95,100,1.23,overcast clouds
88,Antequera,ES,2022-05-22 21:11:49,37.0194,-4.5612,72.95,62,0,3.85,clear sky
89,Mahebourg,MU,2022-05-22 21:19:08,-20.4081,57.7,73.69,78,20,8.05,few clouds
90,Tuktoyaktuk,CA,2022-05-22 21:19:08,69.4541,-133.0374,24.8,74,100,8.05,overcast clouds
91,Kharhial,IN,2022-05-22 21:11:50,20.2833,82.7667,90.5,26,100,3.91,overcast clouds
92,Arrah,IN,2022-05-22 21:11:50,25.5667,84.6667,76.89,58,4,7.81,clear sky
93,Saint-Philippe,RE,2022-05-22 21:19:09,-21.3585,55.7679,67.59,74,39,11.12,scattered clouds
94,Rio Cuarto,AR,2022-05-22 21:11:51,-33.1307,-64.3499,69.57,40,0,16.11,clear sky
95,Nagato,JP,2022-05-22 21:19:10,34.3833,131.2,66.2,90,25,2.17,scattered clouds
96,Kaitangata,NZ,2022-05-22 21:19:10,-46.2817,169.8464,47.59,80,94,14.58,overcast clouds
97,Blackwater,AU,2022-05-22 21:11:51,-23.5833,148.8833,60.01,91,100,6.93,overcast clouds
98,Ndele,CF,2022-05-22 21:11:52,8.4109,20.6473,80.35,53,100,2.55,overcast clouds
99,Cerreto Guidi,IT,2022-05-22 21:11:52,43.7607,10.8761,67.1,69,85,2.35,overcast clouds
100,Cayenne,GF,2022-05-22 21:16:53,4.9333,-52.3333,82.09,1,0,4.0,clear sky
101,Diamantino,BR,2022-05-22 21:11:52,-14.4086,-56.4461,77.79,46,61,3.89,broken clouds
102,Hami,CN,2022-05-22 21:19:11,42.8,93.45,78.46,19,98,10.33,overcast clouds
103,Shache,CN,2022-05-22 21:11:53,38.4167,77.2406,69.57,33,100,14.79,overcast clouds
104,Ganzhou,CN,2022-05-22 21:11:53,28.8184,115.4327,65.35,95,100,1.25,light rain
105,Praya,CV,2022-05-22 21:10:35,14.9215,-23.5087,72.14,68,40,16.11,scattered clouds
106,Ust-Maya,RU,2022-05-22 21:11:53,60.4167,134.5333,39.61,76,13,4.99,few clouds
107,Fortuna,US,2022-05-22 21:19:12,40.5982,-124.1573,61.93,79,20,17.27,few clouds
108,Birao,CF,2022-05-22 21:19:12,10.2849,22.7882,89.69,24,100,5.86,overcast clouds
109,Sooke,CA,2022-05-22 21:11:21,48.3746,-123.7276,68.02,57,100,6.53,overcast clouds
110,Malanje,AO,2022-05-22 21:11:54,-9.5402,16.341,64.99,67,94,4.54,overcast clouds
111,Jalu,LY,2022-05-22 21:11:54,29.0331,21.5482,73.78,26,0,9.28,clear sky
112,San Quintin,MX,2022-05-22 21:10:07,30.4833,-115.95,65.79,56,0,11.14,clear sky
113,Banapur,IN,2022-05-22 21:11:55,19.7833,85.1833,83.88,82,96,4.56,overcast clouds
114,Brae,GB,2022-05-22 21:11:55,60.3964,-1.353,50.65,98,100,8.81,light rain
115,Sitka,US,2022-05-22 21:19:13,57.0531,-135.33,49.89,76,100,13.8,overcast clouds
116,Lompoc,US,2022-05-22 21:19:14,34.6391,-120.4579,80.69,67,0,20.0,clear sky
117,Comodoro Rivadavia,AR,2022-05-22 21:19:14,-45.8667,-67.5,46.26,49,0,4.61,clear sky
118,Ottawa,CA,2022-05-22 21:11:39,45.4112,-75.6981,57.04,92,100,11.5,overcast clouds
119,Daru,PG,2022-05-22 21:19:14,-9.0763,143.2092,80.37,81,51,12.59,broken clouds
120,Nikolskoye,RU,2022-05-22 21:05:18,59.7035,30.7861,43.88,59,10,2.62,clear sky
121,Saldanha,ZA,2022-05-22 21:19:15,-33.0117,17.9442,53.65,88,93,4.21,overcast clouds
122,Andijon,UZ,2022-05-22 21:11:56,40.7821,72.3442,54.68,65,100,8.97,overcast clouds
123,Arraial Do Cabo,BR,2022-05-22 21:19:15,-22.9661,-42.0278,71.46,68,0,16.11,clear sky
124,Yeniseysk,RU,2022-05-22 21:11:57,58.4497,92.1703,46.35,80,4,3.98,clear sky
125,Vardo,NO,2022-05-22 21:19:16,70.3705,31.1107,37.38,93,100,16.11,light intensity drizzle
126,Zeulenroda,DE,2022-05-22 21:11:57,50.65,11.9833,55.47,66,87,3.11,overcast clouds
127,Tailai,CN,2022-05-22 21:11:58,46.3833,123.4,62.56,46,81,7.29,broken clouds
128,Saint-Pierre,RE,2022-05-22 21:09:33,-21.3393,55.4781,71.28,68,0,6.91,clear sky
129,Chapleau,CA,2022-05-22 21:11:58,47.8405,-83.4034,48.36,47,98,9.69,overcast clouds
130,Butaritari,KI,2022-05-22 21:19:16,3.0707,172.7902,81.91,78,60,12.21,broken clouds
131,Alibag,IN,2022-05-22 21:11:58,18.6411,72.8792,86.07,71,100,11.86,overcast clouds
132,Vallenar,CL,2022-05-22 21:11:59,-28.5708,-70.7581,75.97,27,3,4.29,clear sky
133,Lufilufi,WS,2022-05-22 21:19:17,-13.8745,-171.5986,85.78,74,66,18.99,light rain
134,Alta Floresta,BR,2022-05-22 21:11:59,-9.8756,-56.0861,75.76,68,5,2.06,clear sky
135,Flin Flon,CA,2022-05-22 21:12:00,54.7682,-101.865,63.23,20,100,11.86,overcast clouds
136,Trelew,AR,2022-05-22 21:12:00,-43.249,-65.3051,50.99,36,100,14.88,overcast clouds
137,Portland,US,2022-05-22 21:11:00,45.5234,-122.6762,75.06,36,75,5.75,broken clouds
138,Bethel,US,2022-05-22 21:19:17,41.3712,-73.414,92.17,53,0,9.22,clear sky
139,Norman Wells,CA,2022-05-22 21:12:00,65.282,-126.8329,48.02,49,100,2.57,overcast clouds
140,Riberalta,BO,2022-05-22 21:19:18,-10.9833,-66.1,88.0,55,40,0.0,scattered clouds
141,Tasiilaq,GL,2022-05-22 21:19:18,65.6145,-37.6368,35.76,99,100,8.19,light rain
142,Dotnuva,LT,2022-05-22 21:12:01,55.35,23.9,52.02,73,100,6.33,overcast clouds
143,Am Timan,TD,2022-05-22 21:12:01,11.0297,20.2827,91.81,28,72,4.32,broken clouds
144,Xining,CN,2022-05-22 21:19:19,36.6167,101.7667,51.51,74,66,1.52,broken clouds
145,Zemio,CF,2022-05-22 21:12:02,5.0314,25.1361,71.83,79,99,1.63,overcast clouds
146,Eureka,US,2022-05-22 21:12:02,40.8021,-124.1637,73.67,73,64,10.0,broken clouds
147,Sangar,RU,2022-05-22 21:10:21,63.9242,127.4739,41.4,88,37,1.1,scattered clouds
148,Oksovskiy,RU,2022-05-22 21:12:02,62.6062,39.8984,32.61,73,100,8.86,overcast clouds
149,Kawhia,NZ,2022-05-22 21:12:03,-38.0651,174.8183,56.41,77,30,11.48,scattered clouds
150,Shimanovsk,RU,2022-05-22 21:09:36,52.0,127.7,51.26,92,70,8.14,broken clouds
151,Koutiala,ML,2022-05-22 21:12:03,12.3917,-5.4642,85.84,47,92,10.65,light rain
152,Ziyang,CN,2022-05-22 21:12:04,29.2497,117.8547,65.61,99,100,1.28,moderate rain
153,Alofi,NU,2022-05-22 21:19:20,-19.0595,-169.9187,82.29,78,8,6.91,clear sky
154,Ayutla,MX,2022-05-22 21:12:04,20.1167,-104.3333,93.31,14,0,9.82,clear sky
155,Karatuzskoye,RU,2022-05-22 21:12:05,53.6072,92.8667,63.12,53,100,1.54,overcast clouds
156,Menongue,AO,2022-05-22 21:12:05,-14.6585,17.691,53.47,54,0,3.53,clear sky
157,East London,ZA,2022-05-22 21:15:51,-33.0153,27.9116,59.99,86,3,6.78,clear sky
158,Necochea,AR,2022-05-22 21:19:21,-38.5473,-58.7368,54.88,56,100,10.31,overcast clouds
159,Thayetmyo,MM,2022-05-22 21:12:06,19.3167,95.1833,82.13,75,32,5.86,scattered clouds
160,Kiunga,PG,2022-05-22 21:12:06,-6.1219,141.2906,72.86,100,81,1.05,broken clouds
161,Margate,GB,2022-05-22 21:12:06,51.3813,1.3862,61.3,79,100,1.99,overcast clouds
162,Yomou,GN,2022-05-22 21:12:07,7.5603,-9.2653,70.65,98,99,2.75,moderate rain
163,Road Town,VG,2022-05-22 21:14:24,18.4167,-64.6167,84.29,70,20,6.91,few clouds
164,Khatanga,RU,2022-05-22 21:19:22,71.9667,102.5,31.86,92,100,5.93,overcast clouds
165,Asadabad,IR,2022-05-22 21:12:08,34.7824,48.1185,62.2,30,0,2.91,clear sky
166,Stromness,GB,2022-05-22 21:12:08,58.965,-3.296,51.76,91,100,5.01,heavy intensity rain
167,Palana,RU,2022-05-22 21:12:08,59.1167,159.9667,41.11,73,28,5.12,scattered clouds
168,Chunskiy,RU,2022-05-22 21:12:09,56.0815,99.6342,41.45,92,38,3.04,scattered clouds
169,Buraydah,SA,2022-05-22 21:19:23,26.326,43.975,91.85,9,0,16.75,clear sky
170,Katsuura,JP,2022-05-22 21:12:09,35.1333,140.3,66.31,88,51,11.12,broken clouds
171,Makat,KZ,2022-05-22 21:12:10,47.6469,53.3463,62.15,73,100,19.69,overcast clouds
172,Barrow,US,2022-05-22 21:17:31,71.2906,-156.7887,23.02,86,100,9.22,light snow
173,Zalesovo,RU,2022-05-22 21:12:10,53.9939,84.7431,53.31,80,27,16.28,scattered clouds
174,Rocha,UY,2022-05-22 21:19:23,-34.4833,-54.3333,53.92,78,31,5.01,scattered clouds
175,Kazachinskoye,RU,2022-05-22 21:10:23,57.6953,93.2761,45.95,81,17,3.87,few clouds
176,Grindavik,IS,2022-05-22 21:19:24,63.8424,-22.4338,51.75,81,0,16.11,clear sky
177,Suicheng,CN,2022-05-22 21:12:11,33.8963,117.9331,64.06,72,26,6.58,scattered clouds
178,Leningradskiy,RU,2022-05-22 21:19:24,69.3833,178.4167,35.33,96,100,4.32,overcast clouds
179,Ames,US,2022-05-22 21:08:36,42.0347,-93.6199,66.11,48,40,18.01,scattered clouds
180,Uberlandia,BR,2022-05-22 21:12:12,-18.9186,-48.2772,63.45,48,0,5.91,clear sky
181,Kouroussa,GN,2022-05-22 21:12:12,10.65,-9.8833,81.64,59,56,5.84,broken clouds
182,Muros,ES,2022-05-22 21:19:25,42.7762,-9.0603,62.69,89,54,7.02,broken clouds
183,Goderich,CA,2022-05-22 21:12:13,43.7501,-81.7165,46.9,90,100,10.67,overcast clouds
184,Deputatskiy,RU,2022-05-22 21:10:30,69.3,139.9,29.8,90,82,2.15,broken clouds
185,Port Lincoln,AU,2022-05-22 21:19:25,-34.7333,135.8667,60.48,78,100,9.44,overcast clouds
186,Cedar City,US,2022-05-22 21:12:13,37.6775,-113.0619,72.57,11,0,20.71,clear sky
187,Jijiga,ET,2022-05-22 21:12:14,9.35,42.8,67.21,41,91,1.48,overcast clouds
188,Zhezkazgan,KZ,2022-05-22 21:12:14,47.8043,67.7144,49.48,31,0,8.88,clear sky
189,Huarmey,PE,2022-05-22 21:12:15,-10.0681,-78.1522,69.53,74,10,8.77,clear sky
190,Santa Helena De Goias,BR,2022-05-22 21:12:15,-17.8136,-50.5969,67.73,38,0,1.79,clear sky
191,Paracuru,BR,2022-05-22 21:12:15,-3.41,-39.0306,79.11,88,17,8.03,few clouds
192,Esperance,AU,2022-05-22 21:09:38,-33.8667,121.9,61.43,83,9,11.48,clear sky
193,Dunedin,NZ,2022-05-22 21:09:31,-45.8742,170.5036,49.8,56,61,7.0,broken clouds
194,Uspenka,UA,2022-05-22 21:12:16,48.3903,39.1619,50.16,90,23,10.18,few clouds
195,Saint-Augustin,CA,2022-05-22 21:12:17,51.226,-58.6502,54.45,79,68,11.41,broken clouds
196,Tomatlan,MX,2022-05-22 21:12:17,19.9333,-105.25,90.52,40,0,12.88,clear sky
197,Rio Grande,BR,2022-05-22 21:12:17,-32.035,-52.0986,58.95,76,0,6.31,clear sky
198,Longyearbyen,SJ,2022-05-22 21:19:26,78.2186,15.6401,35.44,87,75,0.0,broken clouds
199,Peniche,PT,2022-05-22 21:12:18,39.3558,-9.3811,62.29,95,95,13.13,overcast clouds
200,Moree,AU,2022-05-22 21:19:27,-29.4667,149.85,56.43,77,100,6.64,overcast clouds
201,Kulevcha,UA,2022-05-22 21:12:13,46.0303,29.9361,55.63,66,100,7.11,overcast clouds
202,Ahuimanu,US,2022-05-22 21:12:18,21.4447,-157.8378,83.91,65,75,17.27,broken clouds
203,Svetlogorsk,BY,2022-05-22 21:12:18,52.6333,29.7333,46.24,90,100,6.44,overcast clouds
204,Bambous Virieux,MU,2022-05-22 21:19:27,-20.3428,57.7575,73.65,78,20,8.05,few clouds
205,Kano,NG,2022-05-22 21:12:19,12.0001,8.5167,89.91,18,41,5.28,scattered clouds
206,Galle,LK,2022-05-22 21:19:28,6.0367,80.217,79.88,86,34,12.01,scattered clouds
207,Husavik,IS,2022-05-22 21:19:28,66.0449,-17.3389,37.76,96,100,8.93,overcast clouds
208,Santa Marta,CO,2022-05-22 21:12:19,11.2408,-74.199,85.32,72,17,17.11,few clouds
209,Illapel,CL,2022-05-22 21:12:20,-31.6308,-71.1653,65.71,51,99,4.5,overcast clouds
210,Ray,IN,2022-05-22 21:12:20,23.6833,85.05,77.49,54,20,5.75,few clouds
211,Viedma,AR,2022-05-22 21:12:20,-40.8135,-62.9967,56.35,46,100,15.5,light rain
212,Yumen,CN,2022-05-22 21:12:20,40.2833,97.2,61.88,34,22,15.19,few clouds
213,Pinas,EC,2022-05-22 21:12:21,-3.6667,-79.65,72.64,87,77,5.48,light rain
214,Chicama,PE,2022-05-22 21:12:21,-7.8447,-79.1469,64.94,67,19,9.42,few clouds
215,Thompson,CA,2022-05-22 21:19:29,55.7435,-97.8558,62.76,20,100,14.97,overcast clouds
216,Bermejo,AR,2022-05-22 21:12:22,-32.8833,-68.8,67.1,24,36,5.91,scattered clouds
217,Flinders,AU,2022-05-22 21:09:39,-34.5833,150.8552,54.18,92,99,1.99,light rain
218,Mar Del Plata,AR,2022-05-22 21:16:33,-38.0023,-57.5575,58.95,62,0,3.44,clear sky
219,Haimen,CN,2022-05-22 21:12:23,23.1935,116.6142,71.35,90,100,12.12,light rain
220,Pevek,RU,2022-05-22 21:19:30,69.7008,170.3133,34.7,91,63,10.54,broken clouds
221,Saskylakh,RU,2022-05-22 21:19:30,71.9167,114.0833,32.86,98,100,9.55,overcast clouds
222,Saurimo,AO,2022-05-22 21:12:23,-9.6608,20.3916,65.53,47,91,5.17,overcast clouds
223,Victoria,HK,2022-05-22 21:17:54,22.2855,114.1577,75.96,92,94,11.99,overcast clouds
224,Djibo,BF,2022-05-22 21:12:24,14.1022,-1.6306,89.51,35,100,10.0,light rain
225,Sorland,NO,2022-05-22 21:19:31,67.667,12.6934,46.26,92,98,6.89,overcast clouds
226,Nizhniy Kuranakh,RU,2022-05-22 21:12:24,58.8353,125.4869,41.59,78,67,1.19,broken clouds
227,Upernavik,GL,2022-05-22 21:19:31,72.7868,-56.1549,31.82,98,100,17.76,snow
228,Praia Da Vitoria,PT,2022-05-22 21:10:32,38.7333,-27.0667,64.76,97,100,4.81,overcast clouds
229,Lyubinskiy,RU,2022-05-22 21:12:25,55.1542,72.6925,44.28,77,12,13.02,few clouds
230,Dongsheng,CN,2022-05-22 21:19:31,39.8161,109.9776,55.51,70,14,2.77,few clouds
231,Pimenta Bueno,BR,2022-05-22 21:08:49,-11.6725,-61.1936,79.23,74,10,1.99,clear sky
232,New Norfolk,AU,2022-05-22 21:19:32,-42.7826,147.0587,49.91,87,66,2.04,broken clouds
233,Ushtobe,KZ,2022-05-22 21:12:25,45.2514,77.9838,61.9,32,100,5.7,light rain
234,Corn Island,NI,2022-05-22 21:12:26,12.1694,-83.0418,82.02,78,99,13.33,overcast clouds
235,Rabo De Peixe,PT,2022-05-22 21:12:26,37.8,-25.5833,69.28,90,75,5.75,mist
236,Cidreira,BR,2022-05-22 21:19:32,-30.1811,-50.2056,59.9,72,98,5.12,overcast clouds
